iter	Logloss
0	0.6274824916
1	0.5821428546
2	0.5283683404
3	0.4837310259
4	0.4472617582
5	0.421253087
6	0.3960895539
7	0.3792944419
8	0.3610626502
9	0.3484779209
10	0.3387068196
11	0.3286933369
12	0.3161248977
13	0.3096241868
14	0.3018843211
15	0.2970387518
16	0.291411316
17	0.2842993548
18	0.2808016018
19	0.2776180325
20	0.2672296019
21	0.2637335608
22	0.2599102933
23	0.2556532266
24	0.2475480057
25	0.2445102442
26	0.2380585007
27	0.2345373275
28	0.2297666848
29	0.2269068406
30	0.220974205
31	0.2162559744
32	0.2132672841
33	0.2099992606
34	0.2050866599
35	0.201244286
36	0.1990312642
37	0.1946315662
38	0.1909356853
39	0.1885606153
40	0.1862378457
41	0.184744678
42	0.1808796096
43	0.1791014188
44	0.1772036851
45	0.1748702866
46	0.1724979769
47	0.1706430555
48	0.1674695523
49	0.1646909689
50	0.1623026476
51	0.1601916595
52	0.1580892282
53	0.1562213435
54	0.1544241531
55	0.1524481641
56	0.1506991018
57	0.1475270466
58	0.1462142542
59	0.1435961403
60	0.1420075654
61	0.1408936328
62	0.1391044657
63	0.1376222004
64	0.1362026649
65	0.1348674164
66	0.1334637507
67	0.1324531941
68	0.1307289656
69	0.1297882272
70	0.1283217242
71	0.1271977916
72	0.1259467025
73	0.1251603285
74	0.124090608
75	0.1225129974
76	0.1211029712
77	0.1200435648
78	0.1190360022
79	0.117852514
80	0.1169632093
81	0.116286983
82	0.1160596577
83	0.1152631277
84	0.1139965589
85	0.113257131
86	0.1120275703
87	0.110508191
88	0.1096568252
89	0.1087284352
90	0.1084933767
91	0.1077594311
92	0.1068468517
93	0.1058470011
94	0.104978365
95	0.1035037142
96	0.1029052702
97	0.1026101087
98	0.1021902736
99	0.1014794443
100	0.1008963109
101	0.09920071564
102	0.09884590552
103	0.09809655071
104	0.09805998626
105	0.09747913596
106	0.0964765608
107	0.09560275476
108	0.09478588856
109	0.09475498045
110	0.09442957036
111	0.09375329811
112	0.09259724929
113	0.09196372938
114	0.09163514146
115	0.09155400541
116	0.09130045763
117	0.09051841071
118	0.08992373509
119	0.0890580264
120	0.08824815752
121	0.08758198852
122	0.08650398132
123	0.08581668647
124	0.08529800031
125	0.08494467844
126	0.08336023031
127	0.08294740262
128	0.08292558328
129	0.08213866569
130	0.08187325538
131	0.08180693859
132	0.08134015394
133	0.08076685092
134	0.08032839088
135	0.07957325026
136	0.07894167918
137	0.07826495993
138	0.07759917871
139	0.07716027494
140	0.07656103651
141	0.07580581827
142	0.0752977584
143	0.07511669701
144	0.07445118492
145	0.07427839695
146	0.07379158868
147	0.07319391377
148	0.07237436589
149	0.071830325
150	0.07148106815
151	0.07083979968
152	0.06966566682
153	0.06899203965
154	0.06807688337
155	0.0679987367
156	0.06761538471
157	0.06699436456
158	0.06680607734
159	0.066464956
160	0.06586482205
161	0.06550405974
162	0.06506085708
163	0.06461926673
164	0.06392585245
165	0.0635741176
166	0.06322197274
167	0.06288223552
168	0.06260321164
169	0.06212561426
170	0.06151750688
171	0.06089675754
172	0.06068807368
173	0.06038714717
174	0.06018969362
175	0.05983790757
176	0.05939238193
177	0.05900059526
178	0.05881393232
179	0.05865040926
180	0.05844212222
181	0.05813895874
182	0.0578523838
183	0.05750206178
184	0.05709112835
185	0.05668525465
186	0.0561121204
187	0.05568218793
188	0.05524096512
189	0.05481604466
190	0.05448656137
191	0.05411576719
192	0.05396676391
193	0.05385377537
194	0.0534351427
195	0.0528716552
196	0.05263650816
197	0.0522847986
198	0.0517687631
199	0.05133371771
200	0.0511361918
201	0.05085237962
202	0.05061982958
203	0.0505864703
204	0.05058123761
205	0.05021699922
206	0.04990036667
207	0.04960060043
208	0.04942622233
209	0.04904379412
210	0.04860199315
211	0.04834504624
212	0.04828555682
213	0.04806302486
214	0.04755549971
215	0.04735590923
216	0.04708867374
217	0.04679370371
218	0.04643135054
219	0.04616387397
220	0.04585843709
221	0.04568084396
222	0.04535925342
223	0.04510942836
224	0.04481435016
225	0.04452292867
226	0.04414588849
227	0.04389006137
228	0.04385746542
229	0.04355275319
230	0.04330088067
231	0.04296587493
232	0.04267828816
233	0.04245022638
234	0.04215671742
235	0.04187122936
236	0.04183174309
237	0.04153726646
238	0.04151172077
239	0.04128197371
240	0.04108360894
241	0.04089223419
242	0.04054350844
243	0.0403567015
244	0.04019644298
245	0.0400070511
246	0.03979469996
247	0.03954083634
248	0.03949471395
249	0.0393694768
250	0.0390751694
251	0.03894598306
252	0.03872168611
253	0.03865179032
254	0.0386135222
255	0.03855734264
256	0.03843494602
257	0.03820691275
258	0.03802204766
259	0.03796631606
260	0.03780309305
261	0.03763233103
262	0.03742820528
263	0.03712649689
264	0.03690193842
265	0.03657320202
266	0.03643480468
267	0.03626421486
268	0.03612382168
269	0.03596478627
270	0.03594038796
271	0.03578592967
272	0.03567045669
273	0.03551859407
274	0.03549357325
275	0.03521787247
276	0.03506876173
277	0.03491303157
278	0.03474656804
279	0.03451938947
280	0.03430653569
281	0.03410459331
282	0.03390447479
283	0.03371549296
284	0.03356084929
285	0.03338550775
286	0.03327925917
287	0.03308541357
288	0.03294170424
